Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/a74d4591092e422ba46426d511288fbe-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/a74d4591092e422ba46426d511288fbe-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 13460 COLUMNS
At line 79816 RHS
At line 93272 BOUNDS
At line 106613 ENDATA
Problem MODEL has 13455 rows, 13340 columns and 52900 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 5.52085e+07 - 0.21 seconds
Cgl0004I processed model has 13455 rows, 13340 columns (115 integer (115 of which binary)) and 52900 elements
Cbc0038I Initial state - 25 integers unsatisfied sum - 5.3968
Cbc0038I Pass   1: (3.72 seconds) suminf.    0.93389 (5) obj. 1.23646e+08 iterations 14722
Cbc0038I Solution found of 1.55239e+08
Cbc0038I Relaxing continuous gives 9.94035e+07
Cbc0038I Before mini branch and bound, 87 integers at bound fixed and 12050 continuous
Cbc0038I Full problem 13455 rows 13340 columns, reduced to 1318 rows 1203 columns
Cbc0038I Mini branch and bound improved solution from 9.94035e+07 to 8.85745e+07 (6.13 seconds)
Cbc0038I Freeing continuous variables gives a solution of 8.80945e+07
Cbc0038I Round again with cutoff of 8.48782e+07
Cbc0038I Pass   2: (9.24 seconds) suminf.    1.04281 (6) obj. 8.48782e+07 iterations 6751
Cbc0038I Pass   3: (9.96 seconds) suminf.    0.65975 (4) obj. 8.48782e+07 iterations 5459
Cbc0038I Pass   4: (10.31 seconds) suminf.    0.40034 (3) obj. 8.48782e+07 iterations 4529
Cbc0038I Pass   5: (10.52 seconds) suminf.    0.71608 (2) obj. 8.48782e+07 iterations 1955
Cbc0038I Pass   6: (10.69 seconds) suminf.    0.41302 (4) obj. 8.48782e+07 iterations 1624
Cbc0038I Pass   7: (10.88 seconds) suminf.    0.69299 (4) obj. 8.48782e+07 iterations 1440
Cbc0038I Pass   8: (11.14 seconds) suminf.    0.24563 (1) obj. 8.48782e+07 iterations 2954
Cbc0038I Pass   9: (11.28 seconds) suminf.    0.45094 (2) obj. 8.48782e+07 iterations 1787
Cbc0038I Pass  10: (11.54 seconds) suminf.    1.09268 (5) obj. 8.48782e+07 iterations 2142
Cbc0038I Pass  11: (11.58 seconds) suminf.    0.81434 (3) obj. 8.48782e+07 iterations 397
Cbc0038I Pass  12: (12.60 seconds) suminf.    0.05941 (2) obj. 8.48782e+07 iterations 9922
Cbc0038I Pass  13: (13.48 seconds) suminf.    0.28097 (1) obj. 8.48782e+07 iterations 9542
Cbc0038I Rounding solution of 8.74117e+07 is better than previous of 8.80945e+07

Cbc0038I After 13.48 seconds - Feasibility pump exiting with objective of 8.74117e+07 - took 12.68 seconds
Cbc0012I Integer solution of 87115189 found by feasibility pump after 0 iterations and 0 nodes (13.51 seconds)
Cbc0038I Full problem 13455 rows 13340 columns, reduced to 4407 rows 4292 columns
Cbc0012I Integer solution of 80147085 found by DiveCoefficient after 12021 iterations and 0 nodes (22.39 seconds)
Cbc0031I 294 added rows had average density of 22.489796
Cbc0013I At root node, 294 cuts changed objective from 55931476 to 68848497 in 34 passes
Cbc0014I Cut generator 0 (Probing) - 298 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 35 row cuts average 235.1 elements, 0 column cuts (0 active)  in 0.154 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 395 row cuts average 18.7 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 4 row cuts average 16.5 elements, 0 column cuts (0 active)  in 0.088 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 10 row cuts average 33.4 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 80147085 best solution, best possible 68848497 (23.44 seconds)
Cbc0010I After 62400 nodes, 17783 on tree, 78085609 best solution, best possible 72006480 (3372.07 seconds)
Cbc0010I After 62500 nodes, 17783 on tree, 78085609 best solution, best possible 72006480 (3375.53 seconds)
Cbc0010I After 62600 nodes, 17781 on tree, 78085609 best solution, best possible 72006480 (3378.55 seconds)
Cbc0010I After 62700 nodes, 17786 on tree, 78085609 best solution, best possible 72006480 (3380.83 seconds)
Cbc0010I After 62800 nodes, 17782 on tree, 78085609 best solution, best possible 72006480 (3382.89 seconds)
Cbc0010I After 62900 nodes, 17780 on tree, 78085609 best solution, best possible 72006480 (3385.23 seconds)
Cbc0010I After 63000 nodes, 17807 on tree, 78085609 best solution, best possible 72006480 (3387.46 seconds)
Cbc0010I After 63100 nodes, 17823 on tree, 78085609 best solution, best possible 72006480 (3389.35 seconds)
Cbc0010I After 63200 nodes, 17810 on tree, 78085609 best solution, best possible 72006480 (3391.41 seconds)
Cbc0010I After 63300 nodes, 17804 on tree, 78085609 best solution, best possible 72006480 (3393.41 seconds)
Cbc0010I After 63400 nodes, 17798 on tree, 78085609 best solution, best possible 72006480 (3395.19 seconds)
Cbc0010I After 63500 nodes, 17797 on tree, 78085609 best solution, best possible 72006480 (3397.05 seconds)
Cbc0010I After 63600 nodes, 17787 on tree, 78085609 best solution, best possible 72006480 (3398.83 seconds)
Cbc0010I After 63700 nodes, 17789 on tree, 78085609 best solution, best possible 72006480 (3400.99 seconds)
Cbc0010I After 63800 nodes, 17776 on tree, 78085609 best solution, best possible 72006480 (3403.10 seconds)
Cbc0010I After 63900 nodes, 17816 on tree, 78085609 best solution, best possible 72006480 (3405.75 seconds)
Cbc0010I After 64000 nodes, 17856 on tree, 78085609 best solution, best possible 72006480 (3408.44 seconds)
Cbc0010I After 64100 nodes, 17854 on tree, 78085609 best solution, best possible 72006480 (3410.61 seconds)
Cbc0010I After 64200 nodes, 17839 on tree, 78085609 best solution, best possible 72006480 (3413.44 seconds)
Cbc0010I After 64300 nodes, 17826 on tree, 78085609 best solution, best possible 72006480 (3416.29 seconds)
Cbc0010I After 64400 nodes, 17827 on tree, 78085609 best solution, best possible 72006480 (3419.33 seconds)
Cbc0010I After 64500 nodes, 17816 on tree, 78085609 best solution, best possible 72006480 (3422.19 seconds)
Cbc0010I After 64600 nodes, 17828 on tree, 78085609 best solution, best possible 72006480 (3425.25 seconds)
Cbc0010I After 64700 nodes, 17810 on tree, 78085609 best solution, best possible 72006480 (3427.49 seconds)
Cbc0010I After 64800 nodes, 17829 on tree, 78085609 best solution, best possible 72006480 (3430.82 seconds)
Cbc0010I After 64900 nodes, 17837 on tree, 78085609 best solution, best possible 72006480 (3433.43 seconds)
Cbc0010I After 65000 nodes, 17814 on tree, 78085609 best solution, best possible 72006480 (3436.85 seconds)
Cbc0010I After 65100 nodes, 17807 on tree, 78085609 best solution, best possible 72006480 (3439.55 seconds)
Cbc0010I After 65200 nodes, 17807 on tree, 78085609 best solution, best possible 72006480 (3442.24 seconds)
Cbc0010I After 65300 nodes, 17814 on tree, 78085609 best solution, best possible 72006480 (3445.40 seconds)
Cbc0010I After 65400 nodes, 17806 on tree, 78085609 best solution, best possible 72006480 (3448.10 seconds)
Cbc0010I After 65500 nodes, 17804 on tree, 78085609 best solution, best possible 72006480 (3451.04 seconds)
Cbc0010I After 65600 nodes, 17805 on tree, 78085609 best solution, best possible 72006480 (3453.47 seconds)
Cbc0010I After 65700 nodes, 17793 on tree, 78085609 best solution, best possible 72006480 (3456.22 seconds)
Cbc0010I After 65800 nodes, 17801 on tree, 78085609 best solution, best possible 72006480 (3459.29 seconds)
Cbc0010I After 65900 nodes, 17817 on tree, 78085609 best solution, best possible 72006480 (3461.76 seconds)
Cbc0010I After 66000 nodes, 17791 on tree, 78085609 best solution, best possible 72006480 (3464.02 seconds)
Cbc0010I After 66100 nodes, 17810 on tree, 78085609 best solution, best possible 72006480 (3467.41 seconds)
Cbc0010I After 66200 nodes, 17825 on tree, 78085609 best solution, best possible 72006480 (3470.00 seconds)
Cbc0010I After 66300 nodes, 17805 on tree, 78085609 best solution, best possible 72006480 (3472.16 seconds)
Cbc0010I After 66400 nodes, 17787 on tree, 78085609 best solution, best possible 72006480 (3474.56 seconds)
Cbc0010I After 66500 nodes, 17805 on tree, 78085609 best solution, best possible 72006480 (3478.40 seconds)
Cbc0010I After 66600 nodes, 17785 on tree, 78085609 best solution, best possible 72006480 (3481.27 seconds)
Cbc0010I After 66700 nodes, 17795 on tree, 78085609 best solution, best possible 72006480 (3483.97 seconds)
Cbc0010I After 66800 nodes, 17811 on tree, 78085609 best solution, best possible 72006480 (3486.94 seconds)
Cbc0010I After 66900 nodes, 17846 on tree, 78085609 best solution, best possible 72006480 (3490.04 seconds)
Cbc0010I After 67000 nodes, 17819 on tree, 78085609 best solution, best possible 72006480 (3491.99 seconds)
Cbc0010I After 67100 nodes, 17798 on tree, 78085609 best solution, best possible 72006480 (3494.15 seconds)
Cbc0010I After 67200 nodes, 17786 on tree, 78085609 best solution, best possible 72006480 (3497.04 seconds)
Cbc0010I After 67300 nodes, 17793 on tree, 78085609 best solution, best possible 72006480 (3500.84 seconds)
Cbc0010I After 67400 nodes, 17790 on tree, 78085609 best solution, best possible 72006480 (3503.45 seconds)
Cbc0010I After 67500 nodes, 17819 on tree, 78085609 best solution, best possible 72006480 (3506.09 seconds)
Cbc0010I After 67600 nodes, 17800 on tree, 78085609 best solution, best possible 72006480 (3508.47 seconds)
Cbc0010I After 67700 nodes, 17785 on tree, 78085609 best solution, best possible 72006480 (3511.07 seconds)
Cbc0010I After 67800 nodes, 17792 on tree, 78085609 best solution, best possible 72006480 (3514.82 seconds)
Cbc0010I After 67900 nodes, 17777 on tree, 78085609 best solution, best possible 72006480 (3517.59 seconds)
Cbc0010I After 68000 nodes, 17795 on tree, 78085609 best solution, best possible 72006480 (3520.53 seconds)
Cbc0010I After 68100 nodes, 17787 on tree, 78085609 best solution, best possible 72006480 (3523.45 seconds)
Cbc0010I After 68200 nodes, 17780 on tree, 78085609 best solution, best possible 72006480 (3526.15 seconds)
Cbc0010I After 68300 nodes, 17781 on tree, 78085609 best solution, best possible 72006480 (3529.66 seconds)
Cbc0010I After 68400 nodes, 17793 on tree, 78085609 best solution, best possible 72006480 (3533.19 seconds)
Cbc0010I After 68500 nodes, 17771 on tree, 78085609 best solution, best possible 72006480 (3537.02 seconds)
Cbc0010I After 68600 nodes, 17786 on tree, 78085609 best solution, best possible 72006480 (3539.89 seconds)
Cbc0010I After 68700 nodes, 17842 on tree, 78085609 best solution, best possible 72006480 (3543.66 seconds)
Cbc0010I After 68800 nodes, 17841 on tree, 78085609 best solution, best possible 72006480 (3546.38 seconds)
Cbc0010I After 68900 nodes, 17821 on tree, 78085609 best solution, best possible 72006480 (3549.55 seconds)
Cbc0010I After 69000 nodes, 17815 on tree, 78085609 best solution, best possible 72006480 (3552.45 seconds)
Cbc0010I After 69100 nodes, 17796 on tree, 78085609 best solution, best possible 72006480 (3555.88 seconds)
Cbc0010I After 69200 nodes, 17785 on tree, 78085609 best solution, best possible 72006480 (3559.04 seconds)
Cbc0010I After 69300 nodes, 17790 on tree, 78085609 best solution, best possible 72006480 (3562.03 seconds)
Cbc0010I After 69400 nodes, 17777 on tree, 78085609 best solution, best possible 72006480 (3565.21 seconds)
Cbc0010I After 69500 nodes, 17793 on tree, 78085609 best solution, best possible 72006480 (3568.17 seconds)
Cbc0010I After 69600 nodes, 17779 on tree, 78085609 best solution, best possible 72006480 (3569.89 seconds)
Cbc0010I After 69700 nodes, 17767 on tree, 78085609 best solution, best possible 72006480 (3572.37 seconds)
Cbc0010I After 69800 nodes, 17778 on tree, 78085609 best solution, best possible 72006480 (3575.54 seconds)
Cbc0010I After 69900 nodes, 17791 on tree, 78085609 best solution, best possible 72006480 (3578.64 seconds)
Cbc0010I After 70000 nodes, 17812 on tree, 78085609 best solution, best possible 72006480 (3580.85 seconds)
Cbc0010I After 70100 nodes, 17796 on tree, 78085609 best solution, best possible 72006480 (3582.51 seconds)
Cbc0010I After 70200 nodes, 17785 on tree, 78085609 best solution, best possible 72006480 (3584.59 seconds)
Cbc0010I After 70300 nodes, 17777 on tree, 78085609 best solution, best possible 72006480 (3586.98 seconds)
Cbc0010I After 70400 nodes, 17772 on tree, 78085609 best solution, best possible 72006480 (3589.95 seconds)
Cbc0010I After 70500 nodes, 17797 on tree, 78085609 best solution, best possible 72006480 (3592.61 seconds)
Cbc0010I After 70600 nodes, 17790 on tree, 78085609 best solution, best possible 72006480 (3594.60 seconds)
Cbc0010I After 70700 nodes, 17775 on tree, 78085609 best solution, best possible 72006480 (3596.54 seconds)
Cbc0010I After 70800 nodes, 17776 on tree, 78085609 best solution, best possible 72006480 (3598.37 seconds)
Cbc0030I Thread 0 used 5882 times,  waiting to start 1.9800761,  40838 locks, 12.055006 locked, 2.8484132 waiting for locks
Cbc0030I Thread 1 used 5924 times,  waiting to start 7.0031331,  41238 locks, 12.330316 locked, 2.8158646 waiting for locks
Cbc0030I Thread 2 used 5797 times,  waiting to start 12.505891,  40191 locks, 12.006484 locked, 2.8896301 waiting for locks
Cbc0030I Thread 3 used 5953 times,  waiting to start 16.741099,  41369 locks, 12.187536 locked, 3.0417509 waiting for locks
Cbc0030I Thread 4 used 5793 times,  waiting to start 17.197548,  40453 locks, 11.709903 locked, 2.9989407 waiting for locks
Cbc0030I Thread 5 used 5925 times,  waiting to start 22.346679,  41098 locks, 12.113075 locked, 2.8385229 waiting for locks
Cbc0030I Thread 6 used 5812 times,  waiting to start 22.763587,  40406 locks, 11.804104 locked, 2.849159 waiting for locks
Cbc0030I Thread 7 used 5871 times,  waiting to start 22.862684,  40735 locks, 11.783669 locked, 2.7258241 waiting for locks
Cbc0030I Thread 8 used 6068 times,  waiting to start 27.326384,  42691 locks, 12.3472 locked, 2.7636609 waiting for locks
Cbc0030I Thread 9 used 5957 times,  waiting to start 29.875427,  41751 locks, 11.948329 locked, 2.9985662 waiting for locks
Cbc0030I Thread 10 used 6003 times,  waiting to start 33.168333,  41624 locks, 12.148283 locked, 2.8160436 waiting for locks
Cbc0030I Thread 11 used 5885 times,  waiting to start 34.288839,  41205 locks, 12.275625 locked, 2.6352232 waiting for locks
Cbc0030I Main thread 3559.6035 waiting for threads,  142562 locks, 1.4166598 locked, 0.56158161 waiting for locks
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 78085609 (best possible 72006480), took 17922837 iterations and 70859 nodes (3600.50 seconds)
Cbc0032I Strong branching done 107276 times (4326107 iterations), fathomed 2002 nodes and fixed 20820 variables
Cbc0035I Maximum depth 114, 430 variables fixed on reduced cost
Cuts at root node changed objective from 5.59315e+07 to 6.88485e+07
Probing was tried 105260 times and created 9221 cuts of which 0 were active after adding rounds of cuts (1827.316 seconds)
Gomory was tried 105260 times and created 455 cuts of which 0 were active after adding rounds of cuts (8420.356 seconds)
Knapsack was tried 442 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.819 seconds)
Clique was tried 442 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.055 seconds)
MixedIntegerRounding2 was tried 105260 times and created 402444 cuts of which 0 were active after adding rounds of cuts (8807.565 seconds)
FlowCover was tried 442 times and created 52 cuts of which 0 were active after adding rounds of cuts (1.142 seconds)
TwoMirCuts was tried 442 times and created 130 cuts of which 0 were active after adding rounds of cuts (1.563 seconds)
ZeroHalf was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)

Result - Stopped on time limit

Objective value:                78085609.10733230
Lower bound:                    72006480.256
Gap:                            0.08
Enumerated nodes:               70859
Total iterations:               17922837
Time (CPU seconds):             41266.36
Time (Wallclock seconds):       3600.77

Option for printingOptions changed from normal to all
Total time (CPU seconds):       41266.42   (Wallclock seconds):       3600.82

