Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/e5e5ba262ba74e9a903d348ac67aa7d3-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/e5e5ba262ba74e9a903d348ac67aa7d3-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 12773 COLUMNS
At line 75718 RHS
At line 88487 BOUNDS
At line 101144 ENDATA
Problem MODEL has 12768 rows, 12656 columns and 50176 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 8.50263e+07 - 0.09 seconds
Cgl0004I processed model has 12768 rows, 12656 columns (112 integer (112 of which binary)) and 50176 elements
Cbc0038I Initial state - 28 integers unsatisfied sum - 6.94239
Cbc0038I Pass   1: (1.63 seconds) suminf.    0.69547 (5) obj. 2.4772e+08 iterations 11223
Cbc0038I Solution found of 2.83336e+08
Cbc0038I Relaxing continuous gives 1.24578e+08
Cbc0038I Before mini branch and bound, 79 integers at bound fixed and 11528 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 1130 rows 1049 columns
Cbc0038I Mini branch and bound improved solution from 1.24578e+08 to 1.12227e+08 (4.14 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.11882e+08
Cbc0038I Round again with cutoff of 1.09291e+08
Cbc0038I Pass   2: (7.83 seconds) suminf.    1.20274 (11) obj. 1.09291e+08 iterations 9010
Cbc0038I Pass   3: (8.36 seconds) suminf.    0.67270 (4) obj. 1.09291e+08 iterations 3689
Cbc0038I Pass   4: (8.41 seconds) suminf.    0.52302 (4) obj. 1.09291e+08 iterations 559
Cbc0038I Pass   5: (8.50 seconds) suminf.    0.33794 (1) obj. 1.09291e+08 iterations 1239
Cbc0038I Pass   6: (8.57 seconds) suminf.    0.17283 (1) obj. 1.09291e+08 iterations 1096
Cbc0038I Pass   7: (8.71 seconds) suminf.    0.33794 (1) obj. 1.09291e+08 iterations 1073
Cbc0038I Pass   8: (8.93 seconds) suminf.    3.15606 (11) obj. 1.09291e+08 iterations 1762
Cbc0038I Pass   9: (8.99 seconds) suminf.    0.48718 (4) obj. 1.09291e+08 iterations 542
Cbc0038I Pass  10: (9.04 seconds) suminf.    1.32214 (3) obj. 1.09291e+08 iterations 597
Cbc0038I Pass  11: (9.09 seconds) suminf.    0.33146 (3) obj. 1.09291e+08 iterations 481
Cbc0038I Pass  12: (9.16 seconds) suminf.    1.45665 (5) obj. 1.09291e+08 iterations 944
Cbc0038I Pass  13: (9.20 seconds) suminf.    0.45532 (4) obj. 1.09291e+08 iterations 394
Cbc0038I Pass  14: (9.26 seconds) suminf.    1.21573 (3) obj. 1.09291e+08 iterations 619
Cbc0038I Pass  15: (9.28 seconds) suminf.    0.81495 (4) obj. 1.09291e+08 iterations 119
Cbc0038I Pass  16: (9.40 seconds) suminf.    0.22178 (2) obj. 1.09291e+08 iterations 965
Cbc0038I Pass  17: (9.46 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 932
Cbc0038I Pass  18: (9.48 seconds) suminf.    0.42373 (4) obj. 1.09291e+08 iterations 96
Cbc0038I Pass  19: (9.55 seconds) suminf.    0.49690 (4) obj. 1.09291e+08 iterations 841
Cbc0038I Pass  20: (9.62 seconds) suminf.    0.42296 (4) obj. 1.09291e+08 iterations 757
Cbc0038I Pass  21: (9.68 seconds) suminf.    1.16781 (4) obj. 1.09291e+08 iterations 739
Cbc0038I Pass  22: (9.70 seconds) suminf.    0.76721 (4) obj. 1.09291e+08 iterations 133
Cbc0038I Pass  23: (9.79 seconds) suminf.    0.23864 (2) obj. 1.09291e+08 iterations 845
Cbc0038I Pass  24: (9.84 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 802
Cbc0038I Pass  25: (9.86 seconds) suminf.    0.42373 (4) obj. 1.09291e+08 iterations 98
Cbc0038I Pass  26: (9.93 seconds) suminf.    0.49690 (4) obj. 1.09291e+08 iterations 759
Cbc0038I Pass  27: (10.02 seconds) suminf.    0.42296 (4) obj. 1.09291e+08 iterations 865
Cbc0038I Pass  28: (10.09 seconds) suminf.    1.16781 (4) obj. 1.09291e+08 iterations 709
Cbc0038I Pass  29: (10.11 seconds) suminf.    0.76721 (4) obj. 1.09291e+08 iterations 133
Cbc0038I Pass  30: (10.18 seconds) suminf.    0.23864 (2) obj. 1.09291e+08 iterations 834
Cbc0038I Pass  31: (10.24 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 858
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 11625 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 1042 rows 962 columns
Cbc0038I Mini branch and bound did not improve solution (10.73 seconds)
Cbc0038I After 10.73 seconds - Feasibility pump exiting with objective of 1.11882e+08 - took 10.39 seconds
Cbc0012I Integer solution of 1.118817e+08 found by feasibility pump after 0 iterations and 0 nodes (10.73 seconds)
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 3392 rows 3613 columns
Cbc0012I Integer solution of 1.0743976e+08 found by DiveCoefficient after 5579 iterations and 0 nodes (14.55 seconds)
Cbc0031I 227 added rows had average density of 22.933921
Cbc0013I At root node, 227 cuts changed objective from 85972246 to 97599144 in 31 passes
Cbc0014I Cut generator 0 (Probing) - 298 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 70 row cuts average 362.5 elements, 0 column cuts (0 active)  in 0.123 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 300 row cuts average 19.7 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 6 row cuts average 13.8 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 25 row cuts average 65.6 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1.0743976e+08 best solution, best possible 97599144 (15.38 seconds)
Cbc0010I After 48200 nodes, 17471 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1646.36 seconds)
Cbc0010I After 48300 nodes, 17472 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1647.74 seconds)
Cbc0010I After 48400 nodes, 17462 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1649.11 seconds)
Cbc0010I After 48500 nodes, 17460 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1650.71 seconds)
Cbc0010I After 48600 nodes, 17458 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1652.31 seconds)
Cbc0010I After 48700 nodes, 17458 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1653.85 seconds)
Cbc0010I After 48800 nodes, 17459 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1655.46 seconds)
Cbc0010I After 48900 nodes, 17457 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1656.79 seconds)
Cbc0010I After 49000 nodes, 17454 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1658.17 seconds)
Cbc0010I After 49100 nodes, 17456 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1659.98 seconds)
Cbc0010I After 49200 nodes, 17464 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1661.95 seconds)
Cbc0010I After 49300 nodes, 17457 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1663.66 seconds)
Cbc0010I After 49400 nodes, 17458 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1665.78 seconds)
Cbc0010I After 49500 nodes, 17454 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1667.40 seconds)
Cbc0010I After 49600 nodes, 17452 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1669.11 seconds)
Cbc0010I After 49700 nodes, 17445 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1670.86 seconds)
Cbc0010I After 49800 nodes, 17432 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1672.69 seconds)
Cbc0010I After 49900 nodes, 17413 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1674.29 seconds)
Cbc0010I After 50000 nodes, 17427 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1676.39 seconds)
Cbc0010I After 50100 nodes, 17427 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1677.98 seconds)
Cbc0010I After 50200 nodes, 17434 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1679.44 seconds)
Cbc0010I After 50300 nodes, 17427 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1680.93 seconds)
Cbc0010I After 50400 nodes, 17408 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1682.47 seconds)
Cbc0010I After 50500 nodes, 17416 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1684.95 seconds)
Cbc0010I After 50600 nodes, 17414 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1687.06 seconds)
Cbc0010I After 50700 nodes, 17411 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1688.81 seconds)
Cbc0010I After 50800 nodes, 17410 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1690.57 seconds)
Cbc0010I After 50900 nodes, 17407 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1692.15 seconds)
Cbc0010I After 51000 nodes, 17409 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1693.74 seconds)
Cbc0010I After 51100 nodes, 17425 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1696.50 seconds)
Cbc0010I After 51200 nodes, 17438 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1698.81 seconds)
Cbc0010I After 51300 nodes, 17425 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1700.86 seconds)
Cbc0010I After 51400 nodes, 17422 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1702.88 seconds)
Cbc0010I After 51500 nodes, 17414 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1705.19 seconds)
Cbc0010I After 51600 nodes, 17409 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1707.31 seconds)
Cbc0010I After 51700 nodes, 17409 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1709.64 seconds)
Cbc0010I After 51800 nodes, 17390 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1711.24 seconds)
Cbc0010I After 51900 nodes, 17361 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1712.57 seconds)
Cbc0010I After 52000 nodes, 17359 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1714.82 seconds)
Cbc0010I After 52100 nodes, 17359 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1716.88 seconds)
Cbc0010I After 52200 nodes, 17371 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1718.85 seconds)
Cbc0010I After 52300 nodes, 17368 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1720.25 seconds)
Cbc0010I After 52400 nodes, 17374 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1721.94 seconds)
Cbc0010I After 52500 nodes, 17364 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1723.34 seconds)
Cbc0010I After 52600 nodes, 17358 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1724.82 seconds)
Cbc0010I After 52700 nodes, 17357 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1726.30 seconds)
Cbc0010I After 52800 nodes, 17366 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1727.94 seconds)
Cbc0010I After 52900 nodes, 17357 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1729.32 seconds)
Cbc0010I After 53000 nodes, 17357 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1730.81 seconds)
Cbc0010I After 53100 nodes, 17360 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1732.38 seconds)
Cbc0010I After 53200 nodes, 17364 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1733.92 seconds)
Cbc0010I After 53300 nodes, 17369 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1735.61 seconds)
Cbc0010I After 53400 nodes, 17357 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1737.46 seconds)
Cbc0010I After 53500 nodes, 17355 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1739.31 seconds)
Cbc0010I After 53600 nodes, 17349 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1741.25 seconds)
Cbc0010I After 53700 nodes, 17348 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1743.65 seconds)
Cbc0010I After 53800 nodes, 17336 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1745.40 seconds)
Cbc0010I After 53900 nodes, 17294 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1747.09 seconds)
Cbc0010I After 54000 nodes, 17328 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1749.23 seconds)
Cbc0010I After 54100 nodes, 17322 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1751.24 seconds)
Cbc0010I After 54200 nodes, 17313 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1752.84 seconds)
Cbc0010I After 54300 nodes, 17315 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1754.92 seconds)
Cbc0010I After 54400 nodes, 17301 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1756.77 seconds)
Cbc0010I After 54500 nodes, 17304 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1758.85 seconds)
Cbc0010I After 54600 nodes, 17299 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1760.70 seconds)
Cbc0010I After 54700 nodes, 17306 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1762.46 seconds)
Cbc0010I After 54800 nodes, 17301 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1764.00 seconds)
Cbc0010I After 54900 nodes, 17311 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1765.96 seconds)
Cbc0010I After 55000 nodes, 17306 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1767.64 seconds)
Cbc0010I After 55100 nodes, 17359 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1772.49 seconds)
Cbc0010I After 55200 nodes, 17409 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1776.89 seconds)
Cbc0010I After 55300 nodes, 17456 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1780.84 seconds)
Cbc0010I After 55400 nodes, 17506 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1784.59 seconds)
Cbc0010I After 55500 nodes, 17557 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1787.95 seconds)
Cbc0010I After 55600 nodes, 17607 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1791.49 seconds)
Cbc0010I After 55700 nodes, 17656 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1795.28 seconds)
Cbc0010I After 55800 nodes, 17709 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1798.90 seconds)
Cbc0010I After 55900 nodes, 17756 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1802.43 seconds)
Cbc0010I After 56000 nodes, 17806 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1806.50 seconds)
Cbc0010I After 56100 nodes, 17799 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1808.05 seconds)
Cbc0010I After 56200 nodes, 17804 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1809.45 seconds)
Cbc0010I After 56300 nodes, 17809 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1811.21 seconds)
Cbc0010I After 56400 nodes, 17799 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1812.75 seconds)
Cbc0010I After 56500 nodes, 17799 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1814.61 seconds)
Cbc0010I After 56600 nodes, 17804 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1816.76 seconds)
Cbc0010I After 56700 nodes, 17802 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1818.51 seconds)
Cbc0010I After 56800 nodes, 17800 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1820.29 seconds)
Cbc0010I After 56900 nodes, 17800 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1821.92 seconds)
Cbc0010I After 57000 nodes, 17802 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1824.04 seconds)
Cbc0010I After 57100 nodes, 17796 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1826.03 seconds)
Cbc0010I After 57200 nodes, 17800 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1828.01 seconds)
Cbc0010I After 57300 nodes, 17805 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1830.55 seconds)
Cbc0010I After 57400 nodes, 17814 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1833.38 seconds)
Cbc0010I After 57500 nodes, 17809 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1836.25 seconds)
Cbc0010I After 57600 nodes, 17801 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1838.55 seconds)
Cbc0010I After 57700 nodes, 17791 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1840.89 seconds)
Cbc0010I After 57800 nodes, 17792 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1842.67 seconds)
Cbc0010I After 57900 nodes, 17770 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1844.25 seconds)
Cbc0010I After 58000 nodes, 17758 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1845.82 seconds)
Cbc0010I After 58100 nodes, 17751 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1847.55 seconds)
Cbc0010I After 58200 nodes, 17714 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1849.18 seconds)
Cbc0010I After 58300 nodes, 17731 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1851.64 seconds)
Cbc0010I After 58400 nodes, 17738 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1853.78 seconds)
Cbc0010I After 58500 nodes, 17721 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1855.98 seconds)
Cbc0010I After 58600 nodes, 17733 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1858.03 seconds)
Cbc0010I After 58700 nodes, 17720 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1860.02 seconds)
Cbc0010I After 58800 nodes, 17727 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1862.19 seconds)
Cbc0010I After 58900 nodes, 17732 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1864.01 seconds)
Cbc0010I After 59000 nodes, 17720 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1865.76 seconds)
Cbc0010I After 59100 nodes, 17733 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1867.72 seconds)
Cbc0010I After 59200 nodes, 17753 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1869.01 seconds)
Cbc0010I After 59300 nodes, 17744 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1870.22 seconds)
Cbc0010I After 59400 nodes, 17733 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1871.47 seconds)
Cbc0010I After 59500 nodes, 17739 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1872.94 seconds)
Cbc0010I After 59600 nodes, 17724 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1874.48 seconds)
Cbc0010I After 59700 nodes, 17720 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1876.54 seconds)
Cbc0010I After 59800 nodes, 17734 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1878.16 seconds)
Cbc0010I After 59900 nodes, 17719 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1879.43 seconds)
Cbc0010I After 60000 nodes, 17718 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1881.09 seconds)
Cbc0010I After 60100 nodes, 17720 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1883.21 seconds)
Cbc0010I After 60200 nodes, 17719 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1885.14 seconds)
Cbc0010I After 60300 nodes, 17713 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1887.24 seconds)
Cbc0010I After 60400 nodes, 17720 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1889.38 seconds)
Cbc0010I After 60500 nodes, 17711 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1891.19 seconds)
Cbc0010I After 60600 nodes, 17712 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1893.16 seconds)
Cbc0010I After 60700 nodes, 17720 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1895.06 seconds)
Cbc0010I After 60800 nodes, 17725 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1896.94 seconds)
Cbc0010I After 60900 nodes, 17722 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1898.95 seconds)
Cbc0010I After 61000 nodes, 17720 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1900.57 seconds)
Cbc0010I After 61100 nodes, 17716 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1902.52 seconds)
Cbc0010I After 61200 nodes, 17715 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1904.57 seconds)
Cbc0010I After 61300 nodes, 17719 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1906.97 seconds)
Cbc0010I After 61400 nodes, 17716 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1908.76 seconds)
Cbc0010I After 61500 nodes, 17714 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1910.92 seconds)
Cbc0010I After 61600 nodes, 17713 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1912.89 seconds)
Cbc0010I After 61700 nodes, 17712 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1914.89 seconds)
Cbc0010I After 61800 nodes, 17744 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1917.55 seconds)
Cbc0010I After 61900 nodes, 17743 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1919.59 seconds)
Cbc0010I After 62000 nodes, 17741 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1922.24 seconds)
Cbc0010I After 62100 nodes, 17753 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1925.09 seconds)
Cbc0010I After 62200 nodes, 17738 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1927.12 seconds)
Cbc0010I After 62300 nodes, 17736 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1929.49 seconds)
Cbc0010I After 62400 nodes, 17747 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1932.15 seconds)
Cbc0010I After 62500 nodes, 17740 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1934.50 seconds)
Cbc0010I After 62600 nodes, 17732 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1937.01 seconds)
Cbc0010I After 62700 nodes, 17732 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1939.38 seconds)
Cbc0010I After 62800 nodes, 17745 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1941.46 seconds)
Cbc0010I After 62900 nodes, 17723 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1943.35 seconds)
Cbc0010I After 63000 nodes, 17735 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1945.89 seconds)
Cbc0010I After 63100 nodes, 17728 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1948.13 seconds)
Cbc0010I After 63200 nodes, 17722 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1950.86 seconds)
Cbc0010I After 63300 nodes, 17719 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1953.12 seconds)
Cbc0010I After 63400 nodes, 17724 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1955.47 seconds)
Cbc0010I After 63500 nodes, 17720 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1957.65 seconds)
Cbc0010I After 63600 nodes, 17724 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1959.76 seconds)
Cbc0010I After 63700 nodes, 17728 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1961.89 seconds)
Cbc0010I After 63800 nodes, 17732 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1964.64 seconds)
Cbc0010I After 63900 nodes, 17735 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1966.49 seconds)
Cbc0010I After 64000 nodes, 17720 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1968.09 seconds)
Cbc0010I After 64100 nodes, 17714 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1970.07 seconds)
Cbc0010I After 64200 nodes, 17723 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1972.07 seconds)
Cbc0010I After 64300 nodes, 17728 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1974.19 seconds)
Cbc0010I After 64400 nodes, 17719 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1976.53 seconds)
Cbc0010I After 64500 nodes, 17726 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1978.45 seconds)
Cbc0010I After 64600 nodes, 17730 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1980.49 seconds)
Cbc0010I After 64700 nodes, 17713 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1982.31 seconds)
Cbc0010I After 64800 nodes, 17709 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1984.38 seconds)
Cbc0010I After 64900 nodes, 17705 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1986.69 seconds)
Cbc0010I After 65000 nodes, 17705 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1989.03 seconds)
Cbc0010I After 65100 nodes, 17690 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1990.50 seconds)
Cbc0010I After 65200 nodes, 17677 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1992.47 seconds)
Cbc0010I After 65300 nodes, 17674 on tree, 1.0361779e+08 best solution, best possible 1.0010078e+08 (1994.52 seconds)
