Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/06c8b20e10314c99876fe122538d0f3a-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/06c8b20e10314c99876fe122538d0f3a-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 12773 COLUMNS
At line 75718 RHS
At line 88487 BOUNDS
At line 101144 ENDATA
Problem MODEL has 12768 rows, 12656 columns and 50176 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 8.94575e+07 - 0.24 seconds
Cgl0004I processed model has 12768 rows, 12656 columns (112 integer (112 of which binary)) and 50176 elements
Cbc0038I Initial state - 64 integers unsatisfied sum - 18.2227
Cbc0038I Pass   1: (2.81 seconds) suminf.    0.34019 (1) obj. 3.40428e+08 iterations 10289
Cbc0038I Solution found of 4.38709e+08
Cbc0038I Relaxing continuous gives 3.07558e+08
Cbc0038I Before mini branch and bound, 47 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 707 rows 601 columns
Cbc0038I Mini branch and bound improved solution from 3.07558e+08 to 2.2267e+08 (3.68 seconds)
Cbc0038I Freeing continuous variables gives a solution of 2.22657e+08
Cbc0038I Round again with cutoff of 2.15076e+08
Cbc0038I Pass   2: (6.85 seconds) suminf.    0.59154 (3) obj. 2.15076e+08 iterations 8309
Cbc0038I Pass   3: (6.92 seconds) suminf.    0.79318 (4) obj. 2.15076e+08 iterations 521
Cbc0038I Pass   4: (6.95 seconds) suminf.    0.75459 (7) obj. 2.15076e+08 iterations 182
Cbc0038I Pass   5: (7.02 seconds) suminf.    0.54818 (2) obj. 2.15076e+08 iterations 552
Cbc0038I Pass   6: (7.05 seconds) suminf.    0.54559 (4) obj. 2.15076e+08 iterations 263
Cbc0038I Pass   7: (7.10 seconds) suminf.    0.49848 (2) obj. 2.15076e+08 iterations 283
Cbc0038I Pass   8: (7.12 seconds) suminf.    0.49055 (2) obj. 2.15076e+08 iterations 308
Cbc0038I Pass   9: (7.16 seconds) suminf.    0.47940 (2) obj. 2.15076e+08 iterations 276
Cbc0038I Pass  10: (7.17 seconds) suminf.    0.47436 (2) obj. 2.15076e+08 iterations 204
Cbc0038I Pass  11: (7.82 seconds) suminf.    0.86269 (4) obj. 2.15076e+08 iterations 4090
Cbc0038I Pass  12: (7.89 seconds) suminf.    0.72238 (3) obj. 2.15076e+08 iterations 1165
Cbc0038I Pass  13: (7.95 seconds) suminf.    0.94608 (3) obj. 2.15076e+08 iterations 620
Cbc0038I Pass  14: (8.22 seconds) suminf.    1.14008 (4) obj. 2.15076e+08 iterations 2132
Cbc0038I Pass  15: (8.25 seconds) suminf.    0.72187 (3) obj. 2.15076e+08 iterations 257
Cbc0038I Pass  16: (8.29 seconds) suminf.    1.45653 (4) obj. 2.15076e+08 iterations 530
Cbc0038I Pass  17: (8.32 seconds) suminf.    1.21393 (5) obj. 2.15076e+08 iterations 309
Cbc0038I Pass  18: (8.40 seconds) suminf.    1.09716 (4) obj. 2.15076e+08 iterations 896
Cbc0038I Pass  19: (8.47 seconds) suminf.    1.41706 (4) obj. 2.15076e+08 iterations 870
Cbc0038I Pass  20: (8.77 seconds) suminf.    1.26124 (4) obj. 2.15076e+08 iterations 2048
Cbc0038I Pass  21: (8.84 seconds) suminf.    0.96146 (4) obj. 2.15076e+08 iterations 818
Cbc0038I Pass  22: (8.91 seconds) suminf.    1.26124 (4) obj. 2.15076e+08 iterations 938
Cbc0038I Pass  23: (9.08 seconds) suminf.    1.29454 (5) obj. 2.15076e+08 iterations 1362
Cbc0038I Pass  24: (9.16 seconds) suminf.    1.09733 (3) obj. 2.15076e+08 iterations 851
Cbc0038I Pass  25: (9.17 seconds) suminf.    0.79409 (3) obj. 2.15076e+08 iterations 142
Cbc0038I Pass  26: (9.22 seconds) suminf.    1.03976 (3) obj. 2.15076e+08 iterations 556
Cbc0038I Pass  27: (9.23 seconds) suminf.    0.92327 (3) obj. 2.15076e+08 iterations 39
Cbc0038I Pass  28: (9.71 seconds) suminf.    0.79329 (4) obj. 2.15076e+08 iterations 3005
Cbc0038I No solution found this major pass
Cbc0038I After 9.71 seconds - Feasibility pump exiting with objective of 2.22657e+08 - took 8.09 seconds
Cbc0012I Integer solution of 2.2265706e+08 found by feasibility pump after 0 iterations and 0 nodes (9.71 seconds)
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 7345 rows 7344 columns - 21 fixed gives 4993, 7323 - ok now
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 4993 rows 7323 columns
Cbc0012I Integer solution of 2.2017942e+08 found by DiveCoefficient after 18408 iterations and 0 nodes (21.35 seconds)
Cbc0031I 520 added rows had average density of 39.934615
Cbc0013I At root node, 520 cuts changed objective from 1.4684292e+08 to 1.9330664e+08 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 549 row cuts average 2.0 elements, 0 column cuts (459 active)  in 0.159 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 535 row cuts average 302.8 elements, 0 column cuts (0 active)  in 0.305 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 945 row cuts average 11.6 elements, 0 column cuts (0 active)  in 0.143 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 110 row cuts average 2.2 elements, 0 column cuts (0 active)  in 0.372 seconds - new frequency is 1
Cbc0014I Cut generator 6 (TwoMirCuts) - 103 row cuts average 68.5 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2.2017942e+08 best solution, best possible 1.9330664e+08 (22.46 seconds)
Cbc0010I After 48200 nodes, 17525 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3018.35 seconds)
Cbc0010I After 48300 nodes, 17517 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3020.14 seconds)
Cbc0010I After 48400 nodes, 17515 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3021.90 seconds)
Cbc0010I After 48500 nodes, 17508 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3023.90 seconds)
Cbc0010I After 48600 nodes, 17533 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3025.37 seconds)
Cbc0010I After 48700 nodes, 17523 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3026.91 seconds)
Cbc0010I After 48800 nodes, 17484 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3029.36 seconds)
Cbc0010I After 48900 nodes, 17485 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3031.50 seconds)
Cbc0010I After 49000 nodes, 17480 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3032.91 seconds)
Cbc0010I After 49100 nodes, 17466 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3034.99 seconds)
Cbc0010I After 49200 nodes, 17450 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3036.89 seconds)
Cbc0010I After 49300 nodes, 17458 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3038.96 seconds)
Cbc0010I After 49400 nodes, 17450 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3040.23 seconds)
Cbc0010I After 49500 nodes, 17421 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3041.83 seconds)
Cbc0010I After 49600 nodes, 17420 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3043.83 seconds)
Cbc0010I After 49700 nodes, 17433 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3045.51 seconds)
Cbc0010I After 49800 nodes, 17399 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3047.10 seconds)
Cbc0010I After 49900 nodes, 17394 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3048.93 seconds)
Cbc0010I After 50000 nodes, 17389 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3050.61 seconds)
Cbc0010I After 50100 nodes, 17409 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3052.46 seconds)
Cbc0010I After 50200 nodes, 17402 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3054.20 seconds)
Cbc0010I After 50300 nodes, 17411 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3055.93 seconds)
Cbc0010I After 50400 nodes, 17406 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3057.29 seconds)
Cbc0010I After 50500 nodes, 17401 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3059.06 seconds)
Cbc0010I After 50600 nodes, 17400 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3061.25 seconds)
Cbc0010I After 50700 nodes, 17396 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3063.12 seconds)
Cbc0010I After 50800 nodes, 17397 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3064.63 seconds)
Cbc0010I After 50900 nodes, 17424 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3066.94 seconds)
Cbc0010I After 51000 nodes, 17435 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3068.32 seconds)
Cbc0010I After 51100 nodes, 17435 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3069.62 seconds)
Cbc0010I After 51200 nodes, 17416 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3070.97 seconds)
Cbc0010I After 51300 nodes, 17420 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3072.63 seconds)
Cbc0010I After 51400 nodes, 17426 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3074.40 seconds)
Cbc0010I After 51500 nodes, 17410 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3075.86 seconds)
Cbc0010I After 51600 nodes, 17417 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3077.26 seconds)
Cbc0010I After 51700 nodes, 17411 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3078.87 seconds)
Cbc0010I After 51800 nodes, 17411 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3080.55 seconds)
Cbc0010I After 51900 nodes, 17402 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3082.18 seconds)
Cbc0010I After 52000 nodes, 17404 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3083.80 seconds)
Cbc0010I After 52100 nodes, 17412 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3085.19 seconds)
Cbc0010I After 52200 nodes, 17403 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3086.45 seconds)
Cbc0010I After 52300 nodes, 17394 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3087.95 seconds)
Cbc0010I After 52400 nodes, 17416 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3089.67 seconds)
Cbc0010I After 52500 nodes, 17415 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3091.08 seconds)
Cbc0010I After 52600 nodes, 17394 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3092.42 seconds)
Cbc0010I After 52700 nodes, 17398 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3094.18 seconds)
Cbc0010I After 52800 nodes, 17407 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3095.41 seconds)
Cbc0010I After 52900 nodes, 17399 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3097.05 seconds)
Cbc0010I After 53000 nodes, 17419 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3098.77 seconds)
Cbc0010I After 53100 nodes, 17387 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3100.42 seconds)
Cbc0010I After 53200 nodes, 17436 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3102.25 seconds)
Cbc0010I After 53300 nodes, 17421 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3103.56 seconds)
Cbc0010I After 53400 nodes, 17416 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3105.01 seconds)
Cbc0010I After 53500 nodes, 17410 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3106.29 seconds)
Cbc0010I After 53600 nodes, 17412 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3107.52 seconds)
Cbc0010I After 53700 nodes, 17403 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3108.68 seconds)
Cbc0010I After 53800 nodes, 17405 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3110.11 seconds)
Cbc0010I After 53900 nodes, 17402 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3111.59 seconds)
Cbc0010I After 54000 nodes, 17403 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3113.09 seconds)
Cbc0010I After 54100 nodes, 17395 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3115.49 seconds)
Cbc0010I After 54200 nodes, 17413 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3117.73 seconds)
Cbc0010I After 54300 nodes, 17403 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3119.49 seconds)
Cbc0010I After 54400 nodes, 17390 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3121.28 seconds)
Cbc0010I After 54500 nodes, 17420 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3123.23 seconds)
Cbc0010I After 54600 nodes, 17422 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3124.47 seconds)
Cbc0010I After 54700 nodes, 17421 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3125.88 seconds)
Cbc0010I After 54800 nodes, 17417 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3127.32 seconds)
Cbc0010I After 54900 nodes, 17412 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3128.81 seconds)
Cbc0010I After 55000 nodes, 17410 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3130.47 seconds)
Cbc0010I After 55100 nodes, 17401 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3132.05 seconds)
Cbc0010I After 55200 nodes, 17412 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3133.54 seconds)
Cbc0010I After 55300 nodes, 17386 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3134.90 seconds)
Cbc0010I After 55400 nodes, 17405 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3137.01 seconds)
Cbc0010I After 55500 nodes, 17413 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3138.91 seconds)
Cbc0010I After 55600 nodes, 17407 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3140.77 seconds)
Cbc0010I After 55700 nodes, 17400 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3142.66 seconds)
Cbc0010I After 55800 nodes, 17423 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3144.33 seconds)
Cbc0010I After 55900 nodes, 17411 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3146.32 seconds)
Cbc0010I After 56000 nodes, 17417 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3148.43 seconds)
Cbc0010I After 56100 nodes, 17415 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3150.01 seconds)
Cbc0010I After 56200 nodes, 17412 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3151.55 seconds)
Cbc0010I After 56300 nodes, 17406 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3153.43 seconds)
Cbc0010I After 56400 nodes, 17402 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3155.21 seconds)
Cbc0010I After 56500 nodes, 17389 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3156.75 seconds)
Cbc0010I After 56600 nodes, 17414 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3158.77 seconds)
Cbc0010I After 56700 nodes, 17399 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3160.35 seconds)
Cbc0010I After 56800 nodes, 17409 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3162.08 seconds)
Cbc0010I After 56900 nodes, 17386 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3163.77 seconds)
Cbc0010I After 57000 nodes, 17417 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3166.03 seconds)
Cbc0010I After 57100 nodes, 17406 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3167.47 seconds)
Cbc0010I After 57200 nodes, 17394 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3169.15 seconds)
Cbc0010I After 57300 nodes, 17422 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3171.23 seconds)
Cbc0010I After 57400 nodes, 17431 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3172.65 seconds)
Cbc0010I After 57500 nodes, 17429 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3174.08 seconds)
Cbc0010I After 57600 nodes, 17419 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3175.69 seconds)
Cbc0010I After 57700 nodes, 17406 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3177.54 seconds)
Cbc0010I After 57800 nodes, 17423 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3179.95 seconds)
Cbc0010I After 57900 nodes, 17417 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3181.72 seconds)
Cbc0010I After 58000 nodes, 17402 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3183.11 seconds)
Cbc0010I After 58100 nodes, 17400 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3185.05 seconds)
Cbc0010I After 58200 nodes, 17414 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3186.56 seconds)
Cbc0010I After 58300 nodes, 17421 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3188.44 seconds)
Cbc0010I After 58400 nodes, 17412 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3189.90 seconds)
Cbc0010I After 58500 nodes, 17406 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3191.32 seconds)
Cbc0010I After 58600 nodes, 17395 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3192.75 seconds)
Cbc0010I After 58700 nodes, 17388 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3194.30 seconds)
Cbc0010I After 58800 nodes, 17414 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3196.16 seconds)
Cbc0010I After 58900 nodes, 17412 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3197.68 seconds)
Cbc0010I After 59000 nodes, 17431 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3199.03 seconds)
Cbc0010I After 59100 nodes, 17419 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3200.45 seconds)
Cbc0010I After 59200 nodes, 17412 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3201.95 seconds)
Cbc0010I After 59300 nodes, 17413 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3203.27 seconds)
Cbc0010I After 59400 nodes, 17403 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3204.72 seconds)
Cbc0010I After 59500 nodes, 17404 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3206.56 seconds)
Cbc0010I After 59600 nodes, 17396 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3207.89 seconds)
Cbc0010I After 59700 nodes, 17409 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3209.79 seconds)
Cbc0010I After 59800 nodes, 17388 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3211.14 seconds)
Cbc0010I After 59900 nodes, 17402 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3212.97 seconds)
Cbc0010I After 60000 nodes, 17416 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3214.51 seconds)
Cbc0010I After 60100 nodes, 17386 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3216.05 seconds)
Cbc0010I After 60200 nodes, 17401 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3217.93 seconds)
Cbc0010I After 60300 nodes, 17413 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3219.51 seconds)
Cbc0010I After 60400 nodes, 17403 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3220.80 seconds)
Cbc0010I After 60500 nodes, 17407 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3222.28 seconds)
Cbc0010I After 60600 nodes, 17404 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3223.62 seconds)
Cbc0010I After 60700 nodes, 17397 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3225.06 seconds)
Cbc0010I After 60800 nodes, 17395 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3226.26 seconds)
Cbc0010I After 60900 nodes, 17393 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3227.94 seconds)
Cbc0010I After 61000 nodes, 17404 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3229.39 seconds)
Cbc0010I After 61100 nodes, 17403 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3231.16 seconds)
Cbc0010I After 61200 nodes, 17413 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3232.92 seconds)
Cbc0010I After 61300 nodes, 17411 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3234.96 seconds)
Cbc0010I After 61400 nodes, 17397 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3237.40 seconds)
Cbc0010I After 61500 nodes, 17403 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3239.14 seconds)
Cbc0010I After 61600 nodes, 17410 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3241.01 seconds)
Cbc0010I After 61700 nodes, 17395 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3242.67 seconds)
Cbc0010I After 61800 nodes, 17411 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3244.13 seconds)
Cbc0010I After 61900 nodes, 17390 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3245.51 seconds)
Cbc0010I After 62000 nodes, 17429 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3247.38 seconds)
Cbc0010I After 62100 nodes, 17418 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3248.67 seconds)
Cbc0010I After 62200 nodes, 17397 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3250.19 seconds)
Cbc0010I After 62300 nodes, 17386 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3251.86 seconds)
Cbc0010I After 62400 nodes, 17420 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3253.68 seconds)
Cbc0010I After 62500 nodes, 17399 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3255.22 seconds)
Cbc0010I After 62600 nodes, 17393 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3256.70 seconds)
Cbc0010I After 62700 nodes, 17419 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3258.38 seconds)
Cbc0010I After 62800 nodes, 17395 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3259.81 seconds)
Cbc0010I After 62900 nodes, 17410 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3261.17 seconds)
Cbc0010I After 63000 nodes, 17427 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3262.59 seconds)
Cbc0010I After 63100 nodes, 17413 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3263.83 seconds)
Cbc0010I After 63200 nodes, 17401 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3265.46 seconds)
Cbc0010I After 63300 nodes, 17398 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3267.66 seconds)
Cbc0010I After 63400 nodes, 17395 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3269.05 seconds)
Cbc0010I After 63500 nodes, 17385 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3270.49 seconds)
Cbc0010I After 63600 nodes, 17412 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3272.24 seconds)
Cbc0010I After 63700 nodes, 17419 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3273.63 seconds)
Cbc0010I After 63800 nodes, 17425 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3274.88 seconds)
Cbc0010I After 63900 nodes, 17427 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3276.18 seconds)
Cbc0010I After 64000 nodes, 17403 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3277.56 seconds)
Cbc0010I After 64100 nodes, 17399 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3278.83 seconds)
Cbc0010I After 64200 nodes, 17397 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3280.39 seconds)
Cbc0010I After 64300 nodes, 17398 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3281.78 seconds)
Cbc0010I After 64400 nodes, 17397 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3283.43 seconds)
Cbc0010I After 64500 nodes, 17405 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3285.04 seconds)
Cbc0010I After 64600 nodes, 17389 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3286.68 seconds)
Cbc0010I After 64700 nodes, 17393 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3288.22 seconds)
Cbc0010I After 64800 nodes, 17419 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3289.78 seconds)
Cbc0010I After 64900 nodes, 17410 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3291.02 seconds)
Cbc0010I After 65000 nodes, 17410 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3292.55 seconds)
Cbc0010I After 65100 nodes, 17417 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3294.15 seconds)
Cbc0010I After 65200 nodes, 17408 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3295.43 seconds)
Cbc0010I After 65300 nodes, 17413 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3296.81 seconds)
Cbc0010I After 65400 nodes, 17408 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3298.02 seconds)
Cbc0010I After 65500 nodes, 17406 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3299.28 seconds)
Cbc0010I After 65600 nodes, 17402 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3300.60 seconds)
Cbc0010I After 65700 nodes, 17396 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3301.91 seconds)
Cbc0010I After 65800 nodes, 17393 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3303.18 seconds)
Cbc0010I After 65900 nodes, 17408 on tree, 2.199189e+08 best solution, best possible 1.9664933e+08 (3304.61 seconds)
