Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/2a4f1f0391a546c9891b6d0c9458efd4-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/2a4f1f0391a546c9891b6d0c9458efd4-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 7925 COLUMNS
At line 46822 RHS
At line 54743 BOUNDS
At line 62576 ENDATA
Problem MODEL has 7920 rows, 7832 columns and 30976 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.39793e+07 - 0.21 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 585 strengthened rows, 0 substitutions
Cgl0004I processed model has 7920 rows, 7832 columns (88 integer (88 of which binary)) and 31064 elements
Cbc0038I Initial state - 6 integers unsatisfied sum - 0.611382
Cbc0038I Pass   1: (2.26 seconds) suminf.    0.22702 (1) obj. 9.946e+07 iterations 315
Cbc0038I Solution found of 1.18031e+08
Cbc0038I Relaxing continuous gives 1.17411e+08
Cbc0038I Before mini branch and bound, 82 integers at bound fixed and 7674 continuous
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 46 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 1.17411e+08 to 1.00819e+08 (2.36 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.00758e+08
Cbc0038I Round again with cutoff of 1.006e+08
Cbc0038I Pass   2: (2.40 seconds) suminf.    0.22702 (1) obj. 9.946e+07 iterations 0
Cbc0038I Pass   3: (2.46 seconds) suminf.    0.28655 (1) obj. 1.006e+08 iterations 953
Cbc0038I Pass   4: (2.63 seconds) suminf.    0.84900 (4) obj. 1.006e+08 iterations 1657
Cbc0038I Pass   5: (2.68 seconds) suminf.    0.23659 (1) obj. 1.006e+08 iterations 475
Cbc0038I Pass   6: (2.69 seconds) suminf.    0.23948 (1) obj. 1.006e+08 iterations 74
Cbc0038I Pass   7: (2.81 seconds) suminf.    1.26199 (7) obj. 1.006e+08 iterations 885
Cbc0038I Pass   8: (2.84 seconds) suminf.    0.49187 (3) obj. 1.006e+08 iterations 135
Cbc0038I Pass   9: (2.89 seconds) suminf.    0.42802 (2) obj. 1.006e+08 iterations 380
Cbc0038I Pass  10: (2.91 seconds) suminf.    0.40817 (2) obj. 1.006e+08 iterations 61
Cbc0038I Pass  11: (2.99 seconds) suminf.    0.69788 (2) obj. 1.006e+08 iterations 694
Cbc0038I Pass  12: (3.02 seconds) suminf.    0.03620 (1) obj. 1.006e+08 iterations 316
Cbc0038I Pass  13: (3.21 seconds) suminf.    0.50038 (3) obj. 1.006e+08 iterations 1245
Cbc0038I Pass  14: (3.29 seconds) suminf.    0.04935 (1) obj. 1.006e+08 iterations 451
Cbc0038I Pass  15: (3.36 seconds) suminf.    0.05335 (1) obj. 1.006e+08 iterations 793
Cbc0038I Pass  16: (3.54 seconds) suminf.    1.00166 (10) obj. 1.006e+08 iterations 970
Cbc0038I Pass  17: (3.57 seconds) suminf.    0.28813 (7) obj. 1.006e+08 iterations 185
Cbc0038I Pass  18: (3.64 seconds) suminf.    0.05535 (1) obj. 1.006e+08 iterations 597
Cbc0038I Pass  19: (3.64 seconds) suminf.    0.05535 (1) obj. 1.006e+08 iterations 0
Cbc0038I Pass  20: (3.78 seconds) suminf.    0.53720 (2) obj. 1.006e+08 iterations 1490
Cbc0038I Pass  21: (4.32 seconds) suminf.    2.10512 (8) obj. 1.006e+08 iterations 3081
Cbc0038I Pass  22: (4.34 seconds) suminf.    1.09924 (5) obj. 1.006e+08 iterations 78
Cbc0038I Pass  23: (4.47 seconds) suminf.    0.15065 (1) obj. 1.006e+08 iterations 1083
Cbc0038I Pass  24: (4.51 seconds) suminf.    0.12855 (1) obj. 1.006e+08 iterations 784
Cbc0038I Pass  25: (4.65 seconds) suminf.    3.35347 (12) obj. 1.006e+08 iterations 852
Cbc0038I Pass  26: (4.70 seconds) suminf.    0.49464 (3) obj. 1.006e+08 iterations 344
Cbc0038I Pass  27: (4.72 seconds) suminf.    0.23265 (1) obj. 1.006e+08 iterations 259
Cbc0038I Pass  28: (4.73 seconds) suminf.    0.23948 (1) obj. 1.006e+08 iterations 68
Cbc0038I Pass  29: (4.85 seconds) suminf.    0.50305 (5) obj. 1.006e+08 iterations 890
Cbc0038I Pass  30: (4.87 seconds) suminf.    0.39197 (2) obj. 1.006e+08 iterations 193
Cbc0038I Pass  31: (4.91 seconds) suminf.    0.49573 (2) obj. 1.006e+08 iterations 175
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50 integers at bound fixed and 7379 continuous
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 438 rows 389 columns
Cbc0038I Mini branch and bound did not improve solution (5.17 seconds)
Cbc0038I After 5.17 seconds - Feasibility pump exiting with objective of 1.00758e+08 - took 2.94 seconds
Cbc0012I Integer solution of 1.0075828e+08 found by feasibility pump after 0 iterations and 0 nodes (5.17 seconds)
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 631 rows 1326 columns
Cbc0031I 1 added rows had average density of 682
Cbc0013I At root node, 1 cuts changed objective from 99171966 to 99176037 in 2 passes
Cbc0010I After 451900 nodes, 27244 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2690.19 seconds)
Cbc0010I After 452000 nodes, 27259 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2690.72 seconds)
Cbc0010I After 452100 nodes, 27258 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2691.26 seconds)
Cbc0010I After 452200 nodes, 27251 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2691.88 seconds)
Cbc0010I After 452300 nodes, 27252 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2692.60 seconds)
Cbc0010I After 452400 nodes, 27249 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2693.27 seconds)
Cbc0010I After 452500 nodes, 27253 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2693.82 seconds)
Cbc0010I After 452600 nodes, 27245 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2694.40 seconds)
Cbc0010I After 452700 nodes, 27262 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2695.04 seconds)
Cbc0010I After 452800 nodes, 27267 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2695.79 seconds)
Cbc0010I After 452900 nodes, 27251 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2696.45 seconds)
Cbc0010I After 453000 nodes, 27250 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2697.01 seconds)
Cbc0010I After 453100 nodes, 27249 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2697.73 seconds)
Cbc0010I After 453200 nodes, 27237 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2698.33 seconds)
Cbc0010I After 453300 nodes, 27209 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2698.94 seconds)
Cbc0010I After 453400 nodes, 27203 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2699.63 seconds)
Cbc0010I After 453500 nodes, 27205 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2700.25 seconds)
Cbc0010I After 453600 nodes, 27198 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2700.87 seconds)
Cbc0010I After 453700 nodes, 27195 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2701.52 seconds)
Cbc0010I After 453800 nodes, 27186 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2702.12 seconds)
Cbc0010I After 453900 nodes, 27191 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2702.75 seconds)
Cbc0010I After 454000 nodes, 27191 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2703.43 seconds)
Cbc0010I After 454100 nodes, 27196 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2704.11 seconds)
Cbc0010I After 454200 nodes, 27195 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2704.76 seconds)
Cbc0010I After 454300 nodes, 27201 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2705.33 seconds)
Cbc0010I After 454400 nodes, 27200 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2705.94 seconds)
Cbc0010I After 454500 nodes, 27188 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2706.60 seconds)
Cbc0010I After 454600 nodes, 27189 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2707.30 seconds)
Cbc0010I After 454700 nodes, 27204 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2708.01 seconds)
Cbc0010I After 454800 nodes, 27212 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2708.69 seconds)
Cbc0010I After 454900 nodes, 27200 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2709.33 seconds)
Cbc0010I After 455000 nodes, 27201 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2710.06 seconds)
Cbc0010I After 455100 nodes, 27189 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2710.77 seconds)
Cbc0010I After 455200 nodes, 27192 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2711.44 seconds)
Cbc0010I After 455300 nodes, 27203 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2712.04 seconds)
Cbc0010I After 455400 nodes, 27206 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2712.56 seconds)
Cbc0010I After 455500 nodes, 27198 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2713.13 seconds)
Cbc0010I After 455600 nodes, 27199 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2713.69 seconds)
Cbc0010I After 455700 nodes, 27194 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2714.26 seconds)
Cbc0010I After 455800 nodes, 27192 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2714.88 seconds)
Cbc0010I After 455900 nodes, 27192 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2715.53 seconds)
Cbc0010I After 456000 nodes, 27207 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2716.11 seconds)
Cbc0010I After 456100 nodes, 27211 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2716.66 seconds)
Cbc0010I After 456200 nodes, 27199 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2717.28 seconds)
Cbc0010I After 456300 nodes, 27199 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2717.85 seconds)
Cbc0010I After 456400 nodes, 27198 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2718.38 seconds)
Cbc0010I After 456500 nodes, 27194 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2718.96 seconds)
Cbc0010I After 456600 nodes, 27205 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2719.54 seconds)
Cbc0010I After 456700 nodes, 27209 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2720.13 seconds)
Cbc0010I After 456800 nodes, 27213 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2720.81 seconds)
Cbc0010I After 456900 nodes, 27192 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2721.47 seconds)
Cbc0010I After 457000 nodes, 27204 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2722.08 seconds)
Cbc0010I After 457100 nodes, 27204 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2722.58 seconds)
Cbc0010I After 457200 nodes, 27191 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2723.17 seconds)
Cbc0010I After 457300 nodes, 27193 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2723.82 seconds)
Cbc0010I After 457400 nodes, 27194 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2724.43 seconds)
Cbc0010I After 457500 nodes, 27191 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2725.04 seconds)
Cbc0010I After 457600 nodes, 27139 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2725.71 seconds)
Cbc0010I After 457700 nodes, 27100 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2726.44 seconds)
Cbc0010I After 457800 nodes, 27078 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2727.19 seconds)
Cbc0010I After 457900 nodes, 27082 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2727.88 seconds)
Cbc0010I After 458000 nodes, 27088 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2728.40 seconds)
Cbc0010I After 458100 nodes, 27079 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2729.03 seconds)
Cbc0010I After 458200 nodes, 27074 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2729.62 seconds)
Cbc0010I After 458300 nodes, 27081 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2730.20 seconds)
Cbc0010I After 458400 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2730.85 seconds)
Cbc0010I After 458500 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2731.51 seconds)
Cbc0010I After 458600 nodes, 27077 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2732.09 seconds)
Cbc0010I After 458700 nodes, 27079 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2732.77 seconds)
Cbc0010I After 458800 nodes, 27081 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2733.41 seconds)
Cbc0010I After 458900 nodes, 27069 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2734.24 seconds)
Cbc0010I After 459000 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2735.10 seconds)
Cbc0010I After 459100 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2735.78 seconds)
Cbc0010I After 459200 nodes, 27074 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2736.46 seconds)
Cbc0010I After 459300 nodes, 27086 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2737.28 seconds)
Cbc0010I After 459400 nodes, 27082 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2737.89 seconds)
Cbc0010I After 459500 nodes, 27072 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2738.49 seconds)
Cbc0010I After 459600 nodes, 27073 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2739.15 seconds)
Cbc0010I After 459700 nodes, 27084 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2739.74 seconds)
Cbc0010I After 459800 nodes, 27076 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2740.37 seconds)
Cbc0010I After 459900 nodes, 27077 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2741.00 seconds)
Cbc0010I After 460000 nodes, 27070 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2741.69 seconds)
Cbc0010I After 460100 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2742.57 seconds)
Cbc0010I After 460200 nodes, 27069 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2743.32 seconds)
Cbc0010I After 460300 nodes, 27078 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2744.04 seconds)
Cbc0010I After 460400 nodes, 27082 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2744.65 seconds)
Cbc0010I After 460500 nodes, 27071 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2745.37 seconds)
Cbc0010I After 460600 nodes, 27073 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2746.10 seconds)
Cbc0010I After 460700 nodes, 27081 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2746.68 seconds)
Cbc0010I After 460800 nodes, 27079 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2747.31 seconds)
Cbc0010I After 460900 nodes, 27079 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2747.89 seconds)
Cbc0010I After 461000 nodes, 27071 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2748.60 seconds)
Cbc0010I After 461100 nodes, 27073 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2749.39 seconds)
Cbc0010I After 461200 nodes, 27083 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2750.08 seconds)
Cbc0010I After 461300 nodes, 27072 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2750.74 seconds)
Cbc0010I After 461400 nodes, 27072 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2751.42 seconds)
Cbc0010I After 461500 nodes, 27077 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2752.10 seconds)
Cbc0010I After 461600 nodes, 27078 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2752.74 seconds)
Cbc0010I After 461700 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2753.45 seconds)
Cbc0010I After 461800 nodes, 27078 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2754.07 seconds)
Cbc0010I After 461900 nodes, 27078 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2754.74 seconds)
Cbc0010I After 462000 nodes, 27072 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2755.42 seconds)
Cbc0010I After 462100 nodes, 27077 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2756.12 seconds)
Cbc0010I After 462200 nodes, 27072 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2756.79 seconds)
Cbc0010I After 462300 nodes, 27074 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2757.48 seconds)
Cbc0010I After 462400 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2758.22 seconds)
Cbc0010I After 462500 nodes, 27078 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2758.83 seconds)
Cbc0010I After 462600 nodes, 27074 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2759.53 seconds)
Cbc0010I After 462700 nodes, 27077 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2760.25 seconds)
Cbc0010I After 462800 nodes, 27085 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2760.92 seconds)
Cbc0010I After 462900 nodes, 27087 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2761.45 seconds)
Cbc0010I After 463000 nodes, 27074 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2762.15 seconds)
Cbc0010I After 463100 nodes, 27079 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2762.88 seconds)
Cbc0010I After 463200 nodes, 27089 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2763.58 seconds)
Cbc0010I After 463300 nodes, 27068 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2764.22 seconds)
Cbc0010I After 463400 nodes, 27088 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2764.82 seconds)
Cbc0010I After 463500 nodes, 27082 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2765.44 seconds)
Cbc0010I After 463600 nodes, 27078 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2766.10 seconds)
Cbc0010I After 463700 nodes, 27072 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2766.85 seconds)
Cbc0010I After 463800 nodes, 27071 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2767.49 seconds)
Cbc0010I After 463900 nodes, 27073 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2768.06 seconds)
Cbc0010I After 464000 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2768.77 seconds)
Cbc0010I After 464100 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2769.49 seconds)
Cbc0010I After 464200 nodes, 27076 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2770.11 seconds)
Cbc0010I After 464300 nodes, 27077 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2770.79 seconds)
Cbc0010I After 464400 nodes, 27078 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2771.46 seconds)
Cbc0010I After 464500 nodes, 27081 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2772.19 seconds)
Cbc0010I After 464600 nodes, 27108 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2772.90 seconds)
Cbc0010I After 464700 nodes, 27094 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2773.59 seconds)
Cbc0010I After 464800 nodes, 27072 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2774.25 seconds)
Cbc0010I After 464900 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2774.98 seconds)
Cbc0010I After 465000 nodes, 27078 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2775.71 seconds)
Cbc0010I After 465100 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2776.28 seconds)
Cbc0010I After 465200 nodes, 27087 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2776.91 seconds)
Cbc0010I After 465300 nodes, 27065 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2777.58 seconds)
Cbc0010I After 465400 nodes, 27086 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2778.32 seconds)
Cbc0010I After 465500 nodes, 27099 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2778.94 seconds)
Cbc0010I After 465600 nodes, 27094 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2779.65 seconds)
Cbc0010I After 465700 nodes, 27080 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2780.33 seconds)
Cbc0010I After 465800 nodes, 27089 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2780.98 seconds)
Cbc0010I After 465900 nodes, 27076 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2781.64 seconds)
Cbc0010I After 466000 nodes, 27081 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2782.33 seconds)
Cbc0010I After 466100 nodes, 27080 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2782.98 seconds)
Cbc0010I After 466200 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2783.56 seconds)
Cbc0010I After 466300 nodes, 27073 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2784.27 seconds)
Cbc0010I After 466400 nodes, 27080 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2784.86 seconds)
Cbc0010I After 466500 nodes, 27078 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2785.46 seconds)
Cbc0010I After 466600 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2786.06 seconds)
Cbc0010I After 466700 nodes, 27076 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2786.72 seconds)
Cbc0010I After 466800 nodes, 27074 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2787.37 seconds)
Cbc0010I After 466900 nodes, 27094 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2788.04 seconds)
Cbc0010I After 467000 nodes, 27099 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2788.74 seconds)
Cbc0010I After 467100 nodes, 27087 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2789.52 seconds)
Cbc0010I After 467200 nodes, 27078 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2790.17 seconds)
Cbc0010I After 467300 nodes, 27077 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2790.77 seconds)
Cbc0010I After 467400 nodes, 27073 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2791.39 seconds)
Cbc0010I After 467500 nodes, 27072 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2791.96 seconds)
Cbc0010I After 467600 nodes, 27076 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2792.57 seconds)
Cbc0010I After 467700 nodes, 27076 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2793.19 seconds)
Cbc0010I After 467800 nodes, 27076 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2793.90 seconds)
Cbc0010I After 467900 nodes, 27073 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2794.55 seconds)
Cbc0010I After 468000 nodes, 27096 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2795.09 seconds)
Cbc0010I After 468100 nodes, 27091 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2795.72 seconds)
Cbc0010I After 468200 nodes, 27079 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2796.27 seconds)
Cbc0010I After 468300 nodes, 27074 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2796.89 seconds)
Cbc0010I After 468400 nodes, 27076 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2797.66 seconds)
Cbc0010I After 468500 nodes, 27098 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2798.30 seconds)
Cbc0010I After 468600 nodes, 27105 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2799.00 seconds)
Cbc0010I After 468700 nodes, 27095 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2799.52 seconds)
Cbc0010I After 468800 nodes, 27083 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2800.07 seconds)
Cbc0010I After 468900 nodes, 27075 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2800.75 seconds)
Cbc0010I After 469000 nodes, 27079 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2801.36 seconds)
Cbc0010I After 469100 nodes, 27081 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2801.94 seconds)
Cbc0010I After 469200 nodes, 27079 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2802.51 seconds)
Cbc0010I After 469300 nodes, 27078 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2803.13 seconds)
Cbc0010I After 469400 nodes, 27066 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2803.65 seconds)
Cbc0010I After 469500 nodes, 27071 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2804.30 seconds)
Cbc0010I After 469600 nodes, 27073 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2804.92 seconds)
Cbc0010I After 469700 nodes, 27078 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2805.55 seconds)
Cbc0010I After 469800 nodes, 27058 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2806.16 seconds)
Cbc0010I After 469900 nodes, 27035 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2806.96 seconds)
Cbc0010I After 470000 nodes, 27027 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2807.69 seconds)
Cbc0010I After 470100 nodes, 27019 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2808.41 seconds)
Cbc0010I After 470200 nodes, 27007 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2808.96 seconds)
Cbc0010I After 470300 nodes, 26999 on tree, 1.005452e+08 best solution, best possible 1.0019732e+08 (2809.57 seconds)
