Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/45bcd6783d1d419e8b385b73dd0079d5-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/45bcd6783d1d419e8b385b73dd0079d5-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 7748 COLUMNS
At line 45768 RHS
At line 53512 BOUNDS
At line 61169 ENDATA
Problem MODEL has 7743 rows, 7656 columns and 30276 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.2302e+07 - 0.22 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 578 strengthened rows, 0 substitutions
Cgl0004I processed model has 7743 rows, 7656 columns (87 integer (87 of which binary)) and 30363 elements
Cbc0038I Initial state - 13 integers unsatisfied sum - 3.16827
Cbc0038I Pass   1: (2.43 seconds) suminf.    0.31079 (1) obj. 1.00642e+08 iterations 275
Cbc0038I Solution found of 1.172e+08
Cbc0038I Relaxing continuous gives 1.16218e+08
Cbc0038I Before mini branch and bound, 74 integers at bound fixed and 7446 continuous
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 136 rows 107 columns
Cbc0038I Mini branch and bound improved solution from 1.16218e+08 to 1.0179e+08 (2.56 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.01695e+08
Cbc0038I Round again with cutoff of 1.01511e+08
Cbc0038I Pass   2: (2.60 seconds) suminf.    0.31079 (1) obj. 1.00642e+08 iterations 0
Cbc0038I Pass   3: (2.65 seconds) suminf.    0.37738 (1) obj. 1.01511e+08 iterations 832
Cbc0038I Pass   4: (2.74 seconds) suminf.    0.50279 (4) obj. 1.01511e+08 iterations 989
Cbc0038I Pass   5: (2.77 seconds) suminf.    0.04727 (1) obj. 1.01511e+08 iterations 398
Cbc0038I Pass   6: (2.85 seconds) suminf.    0.24455 (1) obj. 1.01511e+08 iterations 944
Cbc0038I Pass   7: (2.87 seconds) suminf.    0.24439 (1) obj. 1.01511e+08 iterations 301
Cbc0038I Pass   8: (3.00 seconds) suminf.    0.44071 (3) obj. 1.01511e+08 iterations 1176
Cbc0038I Pass   9: (3.03 seconds) suminf.    0.32288 (2) obj. 1.01511e+08 iterations 158
Cbc0038I Pass  10: (3.09 seconds) suminf.    0.50851 (3) obj. 1.01511e+08 iterations 582
Cbc0038I Pass  11: (3.12 seconds) suminf.    0.50851 (3) obj. 1.01511e+08 iterations 106
Cbc0038I Pass  12: (3.18 seconds) suminf.    0.57030 (2) obj. 1.01511e+08 iterations 563
Cbc0038I Pass  13: (3.20 seconds) suminf.    0.46914 (2) obj. 1.01511e+08 iterations 140
Cbc0038I Pass  14: (3.36 seconds) suminf.    0.06635 (1) obj. 1.01511e+08 iterations 1713
Cbc0038I Pass  15: (3.38 seconds) suminf.    0.02195 (1) obj. 1.01511e+08 iterations 94
Cbc0038I Pass  16: (3.51 seconds) suminf.    0.92807 (7) obj. 1.01511e+08 iterations 1020
Cbc0038I Pass  17: (3.56 seconds) suminf.    0.13312 (1) obj. 1.01511e+08 iterations 376
Cbc0038I Pass  18: (3.63 seconds) suminf.    0.15004 (1) obj. 1.01511e+08 iterations 1081
Cbc0038I Pass  19: (3.78 seconds) suminf.    1.11143 (4) obj. 1.01511e+08 iterations 1105
Cbc0038I Pass  20: (3.80 seconds) suminf.    0.18230 (2) obj. 1.01511e+08 iterations 163
Cbc0038I Pass  21: (3.85 seconds) suminf.    0.77047 (3) obj. 1.01511e+08 iterations 207
Cbc0038I Pass  22: (3.86 seconds) suminf.    0.63747 (2) obj. 1.01511e+08 iterations 51
Cbc0038I Pass  23: (4.04 seconds) suminf.    0.44455 (1) obj. 1.01511e+08 iterations 1033
Cbc0038I Pass  24: (4.17 seconds) suminf.    0.43390 (1) obj. 1.01511e+08 iterations 1744
Cbc0038I Pass  25: (4.33 seconds) suminf.    0.91366 (2) obj. 1.01511e+08 iterations 1290
Cbc0038I Pass  26: (4.53 seconds) suminf.    0.43478 (1) obj. 1.01511e+08 iterations 1782
Cbc0038I Pass  27: (4.54 seconds) suminf.    0.44455 (1) obj. 1.01511e+08 iterations 101
Cbc0038I Pass  28: (4.68 seconds) suminf.    2.09807 (9) obj. 1.01511e+08 iterations 972
Cbc0038I Pass  29: (4.74 seconds) suminf.    0.19432 (1) obj. 1.01511e+08 iterations 363
Cbc0038I Pass  30: (4.82 seconds) suminf.    0.72825 (2) obj. 1.01511e+08 iterations 858
Cbc0038I Pass  31: (4.84 seconds) suminf.    0.19432 (1) obj. 1.01511e+08 iterations 74
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50 integers at bound fixed and 7213 continuous
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 439 rows 379 columns
Cbc0038I Mini branch and bound did not improve solution (5.01 seconds)
Cbc0038I After 5.01 seconds - Feasibility pump exiting with objective of 1.01695e+08 - took 2.59 seconds
Cbc0012I Integer solution of 1.0169539e+08 found by feasibility pump after 0 iterations and 0 nodes (5.02 seconds)
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 1239 rows 1840 columns
Cbc0031I 10 added rows had average density of 786.6
Cbc0013I At root node, 10 cuts changed objective from 99851875 to 99944702 in 22 passes
Cbc0010I After 571200 nodes, 27604 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3253.61 seconds)
Cbc0010I After 571300 nodes, 27588 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3254.18 seconds)
Cbc0010I After 571400 nodes, 27580 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3254.76 seconds)
Cbc0010I After 571500 nodes, 27578 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3255.38 seconds)
Cbc0010I After 571600 nodes, 27571 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3256.09 seconds)
Cbc0010I After 571700 nodes, 27583 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3256.80 seconds)
Cbc0010I After 571800 nodes, 27616 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3257.39 seconds)
Cbc0010I After 571900 nodes, 27622 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3258.00 seconds)
Cbc0010I After 572000 nodes, 27597 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3258.66 seconds)
Cbc0010I After 572100 nodes, 27590 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3259.20 seconds)
Cbc0010I After 572200 nodes, 27582 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3259.80 seconds)
Cbc0010I After 572300 nodes, 27582 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3260.36 seconds)
Cbc0010I After 572400 nodes, 27578 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3260.90 seconds)
Cbc0010I After 572500 nodes, 27607 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3261.43 seconds)
Cbc0010I After 572600 nodes, 27641 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3262.00 seconds)
Cbc0010I After 572700 nodes, 27620 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3262.71 seconds)
Cbc0010I After 572800 nodes, 27604 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3263.30 seconds)
Cbc0010I After 572900 nodes, 27594 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3263.98 seconds)
Cbc0010I After 573000 nodes, 27587 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3264.58 seconds)
Cbc0010I After 573100 nodes, 27582 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3265.26 seconds)
Cbc0010I After 573200 nodes, 27576 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3265.78 seconds)
Cbc0010I After 573300 nodes, 27578 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3266.37 seconds)
Cbc0010I After 573400 nodes, 27568 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3266.92 seconds)
Cbc0010I After 573500 nodes, 27568 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3267.50 seconds)
Cbc0010I After 573600 nodes, 27577 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3268.09 seconds)
Cbc0010I After 573700 nodes, 27600 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3268.57 seconds)
Cbc0010I After 573800 nodes, 27633 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3269.15 seconds)
Cbc0010I After 573900 nodes, 27611 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3269.71 seconds)
Cbc0010I After 574000 nodes, 27593 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3270.52 seconds)
Cbc0010I After 574100 nodes, 27585 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3271.15 seconds)
Cbc0010I After 574200 nodes, 27579 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3271.66 seconds)
Cbc0010I After 574300 nodes, 27573 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3272.16 seconds)
Cbc0010I After 574400 nodes, 27587 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3272.76 seconds)
Cbc0010I After 574500 nodes, 27611 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3273.36 seconds)
Cbc0010I After 574600 nodes, 27583 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3273.95 seconds)
Cbc0010I After 574700 nodes, 27569 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3274.58 seconds)
Cbc0010I After 574800 nodes, 27571 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3275.06 seconds)
Cbc0010I After 574900 nodes, 27573 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3275.52 seconds)
Cbc0010I After 575000 nodes, 27574 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3276.20 seconds)
Cbc0010I After 575100 nodes, 27564 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3276.67 seconds)
Cbc0010I After 575200 nodes, 27576 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3277.25 seconds)
Cbc0010I After 575300 nodes, 27561 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3277.84 seconds)
Cbc0010I After 575400 nodes, 27578 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3278.41 seconds)
Cbc0010I After 575500 nodes, 27577 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3279.05 seconds)
Cbc0010I After 575600 nodes, 27560 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3279.62 seconds)
Cbc0010I After 575700 nodes, 27562 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3280.28 seconds)
Cbc0010I After 575800 nodes, 27551 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3280.89 seconds)
Cbc0010I After 575900 nodes, 27568 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3281.63 seconds)
Cbc0010I After 576000 nodes, 27545 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3282.19 seconds)
Cbc0010I After 576100 nodes, 27515 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3282.72 seconds)
Cbc0010I After 576200 nodes, 27478 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3283.28 seconds)
Cbc0010I After 576300 nodes, 27435 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3283.81 seconds)
Cbc0010I After 576400 nodes, 27383 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3284.45 seconds)
Cbc0010I After 576500 nodes, 27339 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3285.10 seconds)
Cbc0010I After 576600 nodes, 27354 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3285.63 seconds)
Cbc0010I After 576700 nodes, 27373 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3286.19 seconds)
Cbc0010I After 576800 nodes, 27394 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3286.72 seconds)
Cbc0010I After 576900 nodes, 27402 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3287.22 seconds)
Cbc0010I After 577000 nodes, 27411 on tree, 1.0164262e+08 best solution, best possible 1.0054239e+08 (3287.66 seconds)
Cbc0010I After 577100 nodes, 27453 on tree, 1.0164262e+08 best solution, best possible 1.0054399e+08 (3288.56 seconds)
Cbc0010I After 577200 nodes, 27497 on tree, 1.0164262e+08 best solution, best possible 1.005443e+08 (3289.46 seconds)
Cbc0010I After 577300 nodes, 27538 on tree, 1.0164262e+08 best solution, best possible 1.005443e+08 (3290.42 seconds)
Cbc0010I After 577400 nodes, 27583 on tree, 1.0164262e+08 best solution, best possible 1.005443e+08 (3291.49 seconds)
Cbc0010I After 577500 nodes, 27626 on tree, 1.0164262e+08 best solution, best possible 1.005443e+08 (3292.48 seconds)
Cbc0010I After 577600 nodes, 27671 on tree, 1.0164262e+08 best solution, best possible 1.0054686e+08 (3293.38 seconds)
Cbc0010I After 577700 nodes, 27713 on tree, 1.0164262e+08 best solution, best possible 1.0054739e+08 (3294.26 seconds)
Cbc0010I After 577800 nodes, 27749 on tree, 1.0164262e+08 best solution, best possible 1.0054781e+08 (3295.10 seconds)
Cbc0010I After 577900 nodes, 27793 on tree, 1.0164262e+08 best solution, best possible 1.0054837e+08 (3296.01 seconds)
Cbc0010I After 578000 nodes, 27832 on tree, 1.0164262e+08 best solution, best possible 1.0054892e+08 (3296.89 seconds)
Cbc0010I After 578100 nodes, 27859 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3297.63 seconds)
Cbc0010I After 578200 nodes, 27841 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3298.23 seconds)
Cbc0010I After 578300 nodes, 27838 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3298.80 seconds)
Cbc0010I After 578400 nodes, 27830 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3299.40 seconds)
Cbc0010I After 578500 nodes, 27832 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3299.98 seconds)
Cbc0010I After 578600 nodes, 27835 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3300.69 seconds)
Cbc0010I After 578700 nodes, 27847 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3301.37 seconds)
Cbc0010I After 578800 nodes, 27829 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3302.05 seconds)
Cbc0010I After 578900 nodes, 27821 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3302.64 seconds)
Cbc0010I After 579000 nodes, 27843 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3303.39 seconds)
Cbc0010I After 579100 nodes, 27814 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3303.97 seconds)
Cbc0010I After 579200 nodes, 27820 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3304.65 seconds)
Cbc0010I After 579300 nodes, 27802 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3305.30 seconds)
Cbc0010I After 579400 nodes, 27809 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3305.91 seconds)
Cbc0010I After 579500 nodes, 27805 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3306.52 seconds)
Cbc0010I After 579600 nodes, 27800 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3307.07 seconds)
Cbc0010I After 579700 nodes, 27787 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3307.63 seconds)
Cbc0010I After 579800 nodes, 27820 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3308.26 seconds)
Cbc0010I After 579900 nodes, 27810 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3308.82 seconds)
Cbc0010I After 580000 nodes, 27817 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3309.44 seconds)
Cbc0010I After 580100 nodes, 27799 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3310.08 seconds)
Cbc0010I After 580200 nodes, 27797 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3310.63 seconds)
Cbc0010I After 580300 nodes, 27805 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3311.35 seconds)
Cbc0010I After 580400 nodes, 27786 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3311.91 seconds)
Cbc0010I After 580500 nodes, 27792 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3312.44 seconds)
Cbc0010I After 580600 nodes, 27814 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3313.00 seconds)
Cbc0010I After 580700 nodes, 27793 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3313.60 seconds)
Cbc0010I After 580800 nodes, 27781 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3314.21 seconds)
Cbc0010I After 580900 nodes, 27777 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3314.74 seconds)
Cbc0010I After 581000 nodes, 27778 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3315.29 seconds)
Cbc0010I After 581100 nodes, 27791 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3315.99 seconds)
Cbc0010I After 581200 nodes, 27795 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3316.51 seconds)
Cbc0010I After 581300 nodes, 27807 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3317.16 seconds)
Cbc0010I After 581400 nodes, 27783 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3317.81 seconds)
Cbc0010I After 581500 nodes, 27804 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3318.39 seconds)
Cbc0010I After 581600 nodes, 27782 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3318.91 seconds)
Cbc0010I After 581700 nodes, 27787 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3319.35 seconds)
Cbc0010I After 581800 nodes, 27785 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3319.90 seconds)
Cbc0010I After 581900 nodes, 27811 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3320.63 seconds)
Cbc0010I After 582000 nodes, 27795 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3321.32 seconds)
Cbc0010I After 582100 nodes, 27788 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3321.83 seconds)
Cbc0010I After 582200 nodes, 27797 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3322.45 seconds)
Cbc0010I After 582300 nodes, 27782 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3323.10 seconds)
Cbc0010I After 582400 nodes, 27773 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3323.73 seconds)
Cbc0010I After 582500 nodes, 27766 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3324.39 seconds)
Cbc0010I After 582600 nodes, 27786 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3324.91 seconds)
Cbc0010I After 582700 nodes, 27772 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3325.51 seconds)
Cbc0010I After 582800 nodes, 27754 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3326.06 seconds)
Cbc0010I After 582900 nodes, 27769 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3326.69 seconds)
Cbc0010I After 583000 nodes, 27762 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3327.34 seconds)
Cbc0010I After 583100 nodes, 27751 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3328.02 seconds)
Cbc0010I After 583200 nodes, 27751 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3328.49 seconds)
Cbc0010I After 583300 nodes, 27761 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3329.05 seconds)
Cbc0010I After 583400 nodes, 27753 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3329.68 seconds)
Cbc0010I After 583500 nodes, 27790 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3330.32 seconds)
Cbc0010I After 583600 nodes, 27806 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3330.88 seconds)
Cbc0010I After 583700 nodes, 27778 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3331.53 seconds)
Cbc0010I After 583800 nodes, 27764 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3332.08 seconds)
Cbc0010I After 583900 nodes, 27760 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3332.54 seconds)
Cbc0010I After 584000 nodes, 27752 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3333.10 seconds)
Cbc0010I After 584100 nodes, 27766 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3333.76 seconds)
Cbc0010I After 584200 nodes, 27766 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3334.55 seconds)
Cbc0010I After 584300 nodes, 27756 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3335.15 seconds)
Cbc0010I After 584400 nodes, 27796 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3335.86 seconds)
Cbc0010I After 584500 nodes, 27776 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3336.51 seconds)
Cbc0010I After 584600 nodes, 27755 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3337.01 seconds)
Cbc0010I After 584700 nodes, 27757 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3337.51 seconds)
Cbc0010I After 584800 nodes, 27751 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3338.13 seconds)
Cbc0010I After 584900 nodes, 27759 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3338.86 seconds)
Cbc0010I After 585000 nodes, 27767 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3339.27 seconds)
Cbc0010I After 585100 nodes, 27802 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3339.75 seconds)
Cbc0010I After 585200 nodes, 27806 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3340.35 seconds)
Cbc0010I After 585300 nodes, 27785 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3340.97 seconds)
Cbc0010I After 585400 nodes, 27777 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3341.57 seconds)
Cbc0010I After 585500 nodes, 27768 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3342.23 seconds)
Cbc0010I After 585600 nodes, 27772 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3342.89 seconds)
Cbc0010I After 585700 nodes, 27794 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3343.63 seconds)
Cbc0010I After 585800 nodes, 27766 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3344.26 seconds)
Cbc0010I After 585900 nodes, 27769 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3344.93 seconds)
Cbc0010I After 586000 nodes, 27763 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3345.65 seconds)
Cbc0010I After 586100 nodes, 27767 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3346.30 seconds)
Cbc0010I After 586200 nodes, 27776 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3346.97 seconds)
Cbc0010I After 586300 nodes, 27759 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3347.56 seconds)
Cbc0010I After 586400 nodes, 27759 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3348.17 seconds)
Cbc0010I After 586500 nodes, 27744 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3348.69 seconds)
Cbc0010I After 586600 nodes, 27727 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3349.41 seconds)
Cbc0010I After 586700 nodes, 27718 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3350.16 seconds)
Cbc0010I After 586800 nodes, 27716 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3350.83 seconds)
Cbc0010I After 586900 nodes, 27719 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3351.44 seconds)
Cbc0010I After 587000 nodes, 27711 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3352.06 seconds)
Cbc0010I After 587100 nodes, 27724 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3352.70 seconds)
Cbc0010I After 587200 nodes, 27704 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3353.25 seconds)
Cbc0010I After 587300 nodes, 27699 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3353.93 seconds)
Cbc0010I After 587400 nodes, 27694 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3354.66 seconds)
Cbc0010I After 587500 nodes, 27704 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3355.28 seconds)
Cbc0010I After 587600 nodes, 27697 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3355.90 seconds)
Cbc0010I After 587700 nodes, 27693 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3356.47 seconds)
Cbc0010I After 587800 nodes, 27688 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3356.96 seconds)
Cbc0010I After 587900 nodes, 27688 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3357.50 seconds)
Cbc0010I After 588000 nodes, 27676 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3357.98 seconds)
Cbc0010I After 588100 nodes, 27651 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3358.53 seconds)
Cbc0010I After 588200 nodes, 27660 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3359.15 seconds)
Cbc0010I After 588300 nodes, 27671 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3359.91 seconds)
Cbc0010I After 588400 nodes, 27657 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3360.42 seconds)
Cbc0010I After 588500 nodes, 27652 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3360.93 seconds)
Cbc0010I After 588600 nodes, 27630 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3361.40 seconds)
Cbc0010I After 588700 nodes, 27642 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3361.93 seconds)
Cbc0010I After 588800 nodes, 27635 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3362.53 seconds)
Cbc0010I After 588900 nodes, 27623 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3363.02 seconds)
Cbc0010I After 589000 nodes, 27618 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3363.65 seconds)
Cbc0010I After 589100 nodes, 27633 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3364.24 seconds)
Cbc0010I After 589200 nodes, 27613 on tree, 1.0164262e+08 best solution, best possible 1.0054904e+08 (3364.72 seconds)
